video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qj-ZznufwBM","【獄激辛】ペヤングの新商品が超えちゃいけないレベルで辛い[VS絶対に美味しく食べたい木下ゆうか]シーチキン,マヨネーズ,たまご魔改造[10人前]【11302kcal】","2020-02-23T09:00:17.000Z","UCFTVNLC7ysej-sD5lkLqNGA","Yuka Kinoshita木下ゆうか","24","20.03.03","foodchallenge|SocialEating|Social Eating|eating show|木下ゆうか|大食い|kinoshita yuka|MUKBANG|cooking|food|レシピ|クッキング|チャレンジ|美味しい物|食べ物","577395","10080","2215","1074","https://i.ytimg.com/vi/qj-ZznufwBM/default.jpg","False","False","＃ペヤング獄激辛Yuka Kinoshita - 木下ゆうか▼ Profile ▼・Birthday : 4 February・Born : Kitakyushu, Fukuoka・No 1 Female YouTuber in Japan with the most subscribers・Hobbies : Gourmet, Travel, Fashion, Make up, Music・My Family ( :猫の顔: )：Mel & Lon▼ Business Inquiries ▼　お仕事のお問い合わせはコチラinfo@yuka-kinoshita.com▼ YouTube ▼☆ Yuka Kinoshita - 木下ゆうかhttps://www.youtube.com/user/kinoyuu0204☆ 木下ゆうかのゆるちゃん - Yuka Kinoshita 2ndhttps://www.youtube.com/channel/UCjpPqow_Rlv0A9RePeJ6nAA▼ SNS Link ▼☆ Facebook : https://www.facebook.com/木下ゆうか-KinoshitaYuka-825093884226382/☆ Instagram : https://www.instagram.com/yuka_kinoshita_0204/☆ Twitter : https://twitter.com/mochiko0204☆ Weibo : https://weibo.com/mochiko0204▼  Photo Book ▼Yuuka Kinoshita Photo Book - “ yuuka ”http://kc.kodansha.co.jp/product?item=0000041653▼ Translation ▼☆ TURN ON CC FOR SUBTITLESThank you for supporting my subtitles always！If you have captioned / subbed one of my videos, please inform me via E-mail. I would like to express my gratitude to you all. Thank you very much！☆ 點 CC 打開字幕觀看感謝您經常為我上字幕！如果您有幫我的任何一個影片上了字幕，請 Email 通知我。我想要好好地表達我的感謝。謝謝您！ Special Thanks ▼English & Arabic subtitles：Waza_leji(Ieji_San)チャンネルアート・エンディングイラスト：ケイジェー( Twitter：@K__j_344 )さんせいこせんせい 素材提供 ▼PIXTA#木下ゆうか#yukakinoshita#木下佑香#mukbang#mukbang#mukbangjapan#mukbangeating#mukbangasmr#mukbangvideo#mukbangshow#eatingshow#吃貨#大胃王#吃貨人生#吃貨女孩#吃貨日記"
"kFLoARvccYw","Xperia Announcement February 2020","2020-02-24T07:30:11.000Z","UCoOx45FcGxN7sI2xQakj0EA","Sony Xperia","28","20.03.03","announcement|press|conference|Sony|Xperia|mobile|smartphone|mobile phone|cell phone|android smartphone|android phone|Xperia news|news","606876","15457","472","2236","https://i.ytimg.com/vi/kFLoARvccYw/default.jpg","False","False","Introducing Sony’s newest flagship smartphone – discover Xperia 1 II here: https://www.sony.net/xperia-1m2Re-watch the whole press conference from Tokyo, where we revealed our brand-new flagship device, Xperia 1 II, plus Xperia 10 II and Xperia PRO.Follow us on Facebook and Instagram for more updates:https://www.facebook.com/sonymobilehttps://www.Instagram.com/sonyxperia"
"3pOH2MtEsOU","【タヌキと二人暮らし】タヌキを全身ブラッシングする　(I give Tanuki a body massage.)","2020-02-23T09:36:42.000Z","UCwvtSQkkmTjglej76A09UNA","Tanu Channel / Lives with a Tanuki","15","20.03.03","tanuki|タヌキ|狸|racoondog|Japaneseracoondog|WildAnimal|癒し|モフモフ|cute|cute animal|kawaii|日本の動物|pet","361408","5694","148","614","https://i.ytimg.com/vi/3pOH2MtEsOU/default.jpg","False","False","おすそ分けシーンとサボり気味日課のタヌキを全身ブラッシングしているシーンメインです。※音量ご注意してください。ブラッシング中は色々な鳴き声で情報伝達してきます。狸は人間との共存生活には向いていません。野生の狸は基本夫婦で生活しているので個体認識は相方とそれ以外と敵くらいしか無いようです。動画のタヌキにもおとなしく見えますが、タヌキの居場所に長時間座っていただけの友人が敵に認定され、家に来た時は動いただけでも攻撃してくるようになり大騒ぎしている位ですから、家族が敵になったら大変だろうなぁと思います。又、食べ物の執着が異常に強くお腹が減ると家中壊して食べ物探しを始めます。障子カーテン敷物壁紙は剥がす物、バケツや植木鉢はひっくり返す物等々かなり厄介です。狸にも個体差がありますし平和にのんびり狸と暮らせる方は限られているかもしれません。Japanese raccoon dog wikihttps://en.wikipedia.org/wiki/Japanese_raccoon_dogRTばかりしているTwitterですがたまにはお座敷タヌキの近況をお伝えしていますhttps://twitter.com/chibi_tori■タグ#タヌキと2人暮らし#タヌキの鳴き声"
"WsWJM4vzI8g","【SDBH★特別編】決戦！タイムパトロールVS暗黒王！【スーパードラゴンボールヒーローズ プロモーションアニメ】","2020-02-23T08:38:04.000Z","UCyhMAWqnYfR0Gmss71y3vFw","ドラゴンボールヒーローズ公式チャンネル","20","20.03.03","#スーパードラゴンボールヒーローズ|ドラゴンボールヒーローズ|dragonballheroes|superdragonballheroes|ドラゴンボール|dragonball|dragon|七龙珠|龍珠|七龍珠|悟空|カード|暗黒帝国|メチカブラ|SDBH|プロモーションアニメ|アニメ|トランクス|ベジット","672323","0","0","0","https://i.ytimg.com/vi/WsWJM4vzI8g/default.jpg","True","True","スーパードラゴンボールヒーローズ　プロモーションアニメ　＜特別編＞決戦！タイムパトロールVS暗黒王！邪悪なオーラを放つメチカブラ。それに立ち向かうタイムパトロールたちの熱いバトルが繰り広げられる！それは、新たな闘いの始まりでもあった…暗黒魔界のクライマックス特別編、見逃すな！チャンネル登録をして最新のプロモーションアニメをチェックしよう！！↓↓プロモーションアニメ特設サイトはコチラ↓↓http://www.carddass.com/dbh/sdbh/prison_planet/チャンネル登録をして最新動画を見逃すな！！スーパードラゴンボールヒーローズの最新情報は公式サイトをチェック！http://www.carddass.com/dbh/twitterはこちら↓https://twitter.com/DB_HEROESスーパードラゴンボールヒーローズとは…最大７対７のド迫力バトルを楽しめるデジタルカードゲーム！「ヒーローライセンス」と「ヒーローアバターカード」を使えば、自分の分身がゲームに-登場してドラゴンボールの仲間たちと一緒にバトルすることもできるぞ！You do channel registration, and do not miss the latest animation! The latest information of dragon ball heroes checks an official site!With Super dragon ball heroes…A digital card game to be able to enjoy up to five to five force battle!- appears for the game, and one's other self can battle with friends of the dragon ball if I use a hero license and the hero avatar card!"
"kTsrrF-lV9M","【洒落にならない怖い話】呪われた箱『コトリバコ』に隠された衝撃の過去とは・・『コトリバコ・後編』【漫画動画】","2020-02-23T07:15:00.000Z","UC2cIh29vyhZqbjkOe9ovQuQ","コミックパンダ","24","20.03.03","漫画|マンガ|アニメ|怖い話|心霊|コミックパンダ|幽霊|都市伝説|怪談|妖怪|恐怖|クロネコの部屋|洒落怖|漫画動画|フェルミ|フェルミ研究所|マニマニピーポー|アシタノワダイ|ヒューマンバグ大学|コミック|朗読|おばけ|呪い|コトリバコ","245294","2458","121","632","https://i.ytimg.com/vi/kTsrrF-lV9M/default.jpg","False","False","#怖い話#漫画#コトリバコ前編はこちら⇒https://youtu.be/kd8EUEIWYPY俺たちは詩織の家に集まって『コトリバコ』について話を始めた。すると誠が『なぜ詩織がコトリバコを持ってたのか疑問に思って管理簿を見たと』切り出した。そもそも箱はお爺さんの家にあるはずでしたが、でも今回出てきたのは詩織の家、どういうことだと誠がお爺さんに尋ねると・・・◆毎週 水・金・日曜日の16:15に新作マンガ公開！◆コミックパンダの【チャンネル登録】お願いします！ https://www.youtube.com/channel/UC2cIh29vyhZqbjkOe9ovQuQ?sub_confirmation=1コミックパンダは、マンガをこよなく愛するパンダ君が、様々な作家さまとコラボレーションして、漫画を全世界にお届けするチャンネルです。コミックパンダでは現在漫画にしたい怖い話や題材を大募集中！！コメントでリクエストがあった中からマンガ化します！■BGM / 効果音: DOVA-SYNDROME さまhttps://dova-s.jp/■BGM: Wingless Seraph さまhttps://wingless-seraph.net/■イントロジングル: Audio stock さま https://audiostock.jp/■効果音: 効果音ラボ さまhttps://soundeffect-lab.info/■効果音: ポケットサウンド さま https://pocket-se.info/■効果音: ノタの森 さま http://notanomori.net/■効果音: OtoLogicさまhttps://otologic.jp■効果音: 魔王魂さまhttps://maoudamashii.jokersounds.com■効果音: ポケットサウンドさまhttps://pocket-se.info/■効果音: びたちー素材館 さまhttp://www.vita-chi.net/sozai1.htm■フォント [g_達筆(笑)フォント-教漢版]: よく訓練された素材屋 さまhttps://material.animehack.jp/index.html■フォント [ＫＦひま字]: KF STUDIO さまhttps://www.kfstudio.net"
"DF4m2Fcpoto","【毎日メイク】春のツヤ肌とピンクメイクで女の子っぽく！","2020-02-23T11:03:31.000Z","UCj77ylV0zetTGwztHbah33g","和田さん。チャンネル","26","20.03.03","毎日メイク|春メイク|アイシャドウ|和田さん|メイク|ベースメイク|ツヤ肌|リップ|フルメイク|アイメイク","306331","7147","391","655","https://i.ytimg.com/vi/DF4m2Fcpoto/default.jpg","False","False",""
"9-cmxJQG4t4","【アニメ】コスプレ女VS緑色のアレ","2020-02-23T09:00:01.000Z","UCJFZiqLMntJufDCHc6bQixg","hololive ホロライブ - VTuber Group","1","20.03.03","hololive|ホロライブ|VTuber|バーチャルYouTuber|VR|白上フブキ|湊あくあ|赤井はあと|ときのそら|ロボ子さん|大神ミオ|夜空メル|大空スバル|夏色まつり|さくらみこ|百鬼あやめ|紫咲シオン|アキ・ローゼンタール|戌神ころね|猫又おかゆ|ホロアニメ|3Dアニメ|3D|アニメ|ショートコント|anime|ホログラ|AZKi|星街すいせい|兎田ぺこら|潤羽るしあ|不知火フレア|白銀ノエル|宝鐘マリン|天音かなた|桐生ココ|姫森ルーナ|角巻わため|常闇トワ","346651","18867","73","1820","https://i.ytimg.com/vi/9-cmxJQG4t4/default.jpg","False","False","昨日、動画を投稿しました。今回ホロぐら初登場の宝鐘マリンさんも出演しているので気になった方はぜひ見てください！https://youtu.be/4vJ_SlqrgEc感想はコメントや #ホロぐら でツイート！▶︎ホロのぐらふぃてぃ【41話】https://youtu.be/saPtg9fdWYg【42話】ここ【43話】https://youtu.be/vT19X_tTM2U【再生リスト】https://www.youtube.com/playlist?list=PL1NeGg1woXqmEelvJb_OFtVi8iYJgNF6D▶ホロライブ公式Twitter▷ https://twitter.com/hololivetv▶ホロライブ公式サイト▷ https://www.hololive.tv/※タレント・事務所スタッフ募集中です！▶ホロライブ公式ファンクラブ▷ https://ch.nicovideo.jp/hololive▶VTuber事務所「ホロライブ」所属タレント▷気になるタレントは是非チャンネル登録とフォローをお願いします！【ときのそら(ナレーション)】https://t.co/YVd92xsmZA【夜空メル】https://t.co/pkoy96vn5G【白上フブキ】https://t.co/R9TNhC7sPO【兎田ぺこら】http://ur2.link/TNHm【宝鐘マリン】http://ur2.link/wYKa※タレントは公開時の所属タレントです。▶ホロアニメ第二弾「ホロのぐらふぃてぃ」▷https://www.youtube.com/playlist?list=PL1NeGg1woXqmEelvJb_OFtVi8iYJgNF6D▶ホロアニメ第一弾「みこのつとめっ！」▷https://www.youtube.com/playlist?list=PLMF8NocLqJttU7qqXUIRSp5BNVyNwX9yQWelcome to Hololive Channel♪　If you translate our videos into your native language, we'd be grateful !!http://www.youtube.com/timedtext_cs_panel?c=UCJFZiqLMntJufDCHc6bQixg&tab=2"
"LIPr5HKwhqg","Full Fight | 朝倉未来 vs. ダニエル・サラス / Mikuru Asakura vs. Daniel Salas - RIZIN.21","2020-02-22T15:28:31.000Z","UCZZ0UGjWsRdM8_5bsqtxYaQ","RIZIN FIGHTING FEDERATION","17","20.03.03","RIZIN|RIZINFF","2022398","0","0","3736","https://i.ytimg.com/vi/LIPr5HKwhqg/default.jpg","False","True","2020年2月22日（土）、浜松アリーナにて開催された「RIZIN.21」試合フル映像Mikuru Asakura vs. Daniel SalasRIZIN.21  2020.2.22▼Follow RIZIN FIGHTING FEDERATIONWebsite:  https://jp.rizinff.com/Facebook: https://www.facebook.com/rizinfightingfederationTwitter: https://twitter.com/rizin_PRInstagram: https://www.instagram.com/rizin_pr/#RIZIN #FullFight #朝倉未来"
"Dg81P7uN0fQ","食べても中身が減らない獄激辛ペヤング早食い対決【ドッキリ】","2020-02-23T09:00:04.000Z","UCT0x6RQTeoZByaYt_k1Ranw","おるたなChannel","24","20.03.03","おるたな|おるたなchannel|おるたな休み時間|エンタメ|渋谷ジャパン|ないとー|Japanese|Japan|UUUM|2人組|ペヤング|激辛","377694","6157","271","379","https://i.ytimg.com/vi/Dg81P7uN0fQ/default.jpg","False","False","じゃん負けが韓国の激辛ラーメン食い続けるゲームが辛すぎる！https://youtu.be/BsjVLE7761sインド人に世界一辛いデスソースを食べてもらった結果。https://youtu.be/3bGq510jJ_Iこのあとの苦しむ様子のサブチャンはこちら⬇https://youtu.be/9Ver-aehAkY久しぶりのドッキリ企画な気がします！他のYouTuberさんでもいろんなものでやってますが中身が減らないドッキリです！ザ・ソース、韓国の激辛ラーメンなどちょこちょこ激辛系やってますがこれもめちゃくちゃ辛かったです！！！危険なので気をつけてください！笑好評だったらまたドッキリ企画やりたいです！おるたなーのみなさん高評価よろしく！！おるたなグッズ発売中！ぜひおそろいで着ましょう⬇https://muuu.com/users/25ef6b3296f86d4a◆おるたなチャンネル登録https://goo.gl/pbzzBQ◆おるたなセカンドチャンネルも登録してね↓https://goo.gl/VuFUSQ◆ないとーVlogも登録してね⬇https://goo.gl/bMUb7K◆ノージャンクhttps://goo.gl/Jtu5D4おるたなチャンネル登録してくれた君はおるたなーだ！おるたなの動画全部制覇した君はおるたなマイスターだ！ぜひおるたなマイスター目指してね( ^ω^ )★おるたな音楽MVまとめhttps://www.youtube.com/playlist?list=PLNjbhsIKwRPOklb9AvxaHM4X9SnPk2zhO&disable_polymer=true★UFOキャッチャー攻略シリーズはこちら↓https://goo.gl/Z6SAhw★おるたな２人が丸わかり！過去の質問コーナーを見る↓https://goo.gl/otJ7WP★おるたな実験・検証シリーズまとめhttps://goo.gl/OnRhHF※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※★Twitter★ないとーhttps://twitter.com/torokeroo渋谷ジャパンhttps://twitter.com/udegejapan★Instagram★ないとーhttps://www.instagram.com/torokero/渋谷ジャパンhttps://www.instagram.com/shibuya_japan/ないとーnoteブログ始めました。https://note.mu/torokero素材提供 PIXTA楽曲提供Production Music by http://www.epidemicsound.comフリーBGM DOVA-SYNDROME by http://dova-s.jp/※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※おるたなchヒストリー2013年5月　   チャンネル開設2014年11月　登録者1万人達成2015年12月　登録者10万人達成2017年5月　  登録者100万人達成2018年9月　  登録者200万人達成2019年の目標は登録者300万人突破＆毎動画で1万いいね以上がつく良い動画作品を生み出すことです！※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※"
"BEUoAzwSbTA","三代目 J SOUL BROTHERS from EXILE TRIBE / MAKING OF “Rat-tat-tat” NAOTO + 今市隆二VER.","2020-02-23T10:00:02.000Z","UCobdZ56XzPzD7sAb9BrpHEg","三代目 J SOUL BROTHERS FROM EXILE TRIBE","10","20.03.03","[none]","487858","7884","152","248","https://i.ytimg.com/vi/BEUoAzwSbTA/default.jpg","False","False","https://avex.lnk.to/20190919_rtt話題の楽曲「Rat-tat-tat」のMUSIC VIDEOが遂に完成！三代目 J SOUL BROTHERSメンバーがコスプレでラタタダンス！MVはこちら⇒https://youtu.be/rffYRzO-85c2019年9月19日の楽曲配信開始とともに中毒性のある楽曲とコミカルなダンスが話題になり、「アメトーーク!」（テレビ朝日系）や「ZIP!」（日本テレビ系）などで紹介され、更に注目を集め、人気動画投稿アプリの「TikTok」で#ラタタダンス は２億再生以上を記録するなど爆発的な拡がりをみせていた。そんな爆発的な広がりをみせる楽曲「Rat-tat-tat」のMUSIC VIDEOが2020年、遂に完成！今作は、これまでの三代目 J SOUL BROTHERSのMUSIC VIDEOでは考えられないバラエティに富んだ内容。老若男女、全ての世代の方をハッピーに！そしてラタタダンスを踊って欲しいという思いからメンバーが様々なコスプレでラタタダンスを披露！#ラタタ#jsb"
"C1CypImwxD8","【ドラッグストア購入品】大量コスメ＆リピート日用品を紹介！","2020-02-23T10:00:01.000Z","UC4-TMrb7Mm4KnYx1VsUgcJA","あいり","24","20.03.03","あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代|ドラッグストア|スギ薬局|ココカラファイン|プチプラコスメ|media|マスカラ|花粉|対策|日用品|リピート|アイテム|紹介|購入品","187027","2847","244","196","https://i.ytimg.com/vi/C1CypImwxD8/default.jpg","False","False","次の縛りメイクはこのプチプラコスメです！！その他気になるアイテムなども買ってきたので、紹介します♡💓楽天ROOM始めました！💓動画内に登場するコスメや服、インテリアなどなど、よくご質問いただくアイテムだったり私がリアルに欲しいなと思っているアイテムを楽天ROOMで紹介しているので、ぜひご覧ください！https://room.rakuten.co.jp/aaiirrii/items💓人気＆おすすめ動画💓〈笑いたいならこれ！〉・https://www.youtube.com/watch?v=DOPPA0u1ZMc・https://www.youtube.com/watch?v=1gGnzdKzH_8〈簡単にアイラインが引ける！〉・https://www.youtube.com/watch?v=l7TEqx7Vb4E〈鼻の黒ずみにはこれ！〉・https://www.youtube.com/watch?v=vm2H9ZLIviE今日もあなたがハッピーでありますように♡*************************************************♡あいりのサブチャンネル〈編集なしのゆる動画〉https://www.youtube.com/channel/UCnlbMoZfyDXXirr-qGiIq2g♡Instagram：@airi_happy〈コーデをアップ！〉https://www.instagram.com/airi_happy/♡Twitter：@aaiirrii1110〈不慣れで気まぐれな呟き〉https://twitter.com/aaiirrii1110♡レター等の送り先はこちら！ 〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階　 UUUM株式会社あいり宛 *************************************************素材提供：PIXTAOP曲：RetroVision - Campfire [NCS Release]"
"CG65xSRE6Wg","陣内智則【コント 卒業式】","2020-02-22T09:00:03.000Z","UCCp9Q2JCLjOenDa63FJi_Ag","陣内智則のネタジン","23","20.03.03","＃陣内智則|＃卒業式|＃ネタ動画","717829","27332","740","3290","https://i.ytimg.com/vi/CG65xSRE6Wg/default.jpg","False","False","YouTubeチャンネル【陣内智則のネタジン 】毎週土曜日１８時更新！！記念すべき１回目のネタはカジサックが選んだ【卒業式】中学校の卒業式を舞台に繰り広げられる陣内ワールド！◼️陣内智則Twitterhttps://twitter.com/jinnai_tomonori?lang=ja"
"t57-VN3WX6I","【コストコ】この食べ物が一番美味しいって近所のおじいさんが言ってた","2020-02-23T10:00:12.000Z","UCj6_0tBpVpmyYSGu6f-uKqw","テオくんホーム","24","20.03.03","テオくん","235218","7051","136","1553","https://i.ytimg.com/vi/t57-VN3WX6I/default.jpg","False","False","絶対サーファーさんhttps://www.youtube.com/channel/UCso1O57hvSs74r7cqVUJkaw/videosこっちのチャンネルもどうかよろしくお願いします↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ておちゃんぽんちゃんhttps://www.youtube.com/channel/UCYNsWA_e9WeWizoazha0N6AED曲フル動画　GORI 『リボン』 MVhttps://www.youtube.com/watch?v=mQDLD570zusテオくんホーム【YouTube】https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw【Twitter】https://twitter.com/teokun711スカイピース【YouTube】https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw【Twitter】https://twitter.com/skypeace_teojin平和島【YouTube】https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA"
"QJwMBfL7RWk","メインチャンネル終了のお知らせ","2020-02-22T13:00:05.000Z","UCI5qMix97T3tVZfxmHObDjA","ねこてん動画投稿終了","26","20.03.03","ねこてん|nekoten|Japan","671985","15834","1129","2990","https://i.ytimg.com/vi/QJwMBfL7RWk/default.jpg","False","False","こんちゃっす！どうもねこてんだよ！鼻はコンプレックスです、チャンネル登録とグッドボタンぜひお願いします(/・ω・)/【報告】Twitter再開しました→@nekoten_Zzz                                                           https://twitter.com/nekoten_Zzzインスタグラム⇒http://Instagram.com/nemui_nekoten/ ご視聴ありがとうございました！さらばメインチャンネル"
"fvGb6M-0eDU","JO1｜『無限大(INFINITY)』Practice Video Costume Ver.","2020-02-22T08:00:08.000Z","UCsmXiDP8S40uBeJYxvyulmA","JO1","10","20.03.03","PRODUCE101JAPAN|プデュ|日プ|川尻蓮|豆原一成|川西拓実|河野純喜|木全翔也|金城碧海|白岩瑠姫|佐藤景瑚|鶴房汐恩|與那城奨|大平祥生|JO1|じぇいおーわん|ジェイオーワン","777260","38282","305","6404","https://i.ytimg.com/vi/fvGb6M-0eDU/default.jpg","False","False","『無限大(INFINITY)』MV▶https://youtu.be/U-n1BR5JCDIDebut Single「PROTOSTAR」 2020.03.04 ReleaseOfficial Websitehttps://jo1.jpOfficial Twitterhttps://twitter.com/official_jo1Official Instagramhttp://instagram.com/official_jo1/Official FChttps://fc.jo1.jp/#JO1 #PROTOSTAR #Costume #無限大 #INFINITY"
"b1i57WOdtk8","【UNIQLO U】絶対買うべきマストバイを4つだけ挙げてみた！！【ユニクロU 2020年春夏コレクション】","2020-02-21T11:38:24.000Z","UCagAVZFPcLh9UMDidIUfXKQ","MBチャンネル","26","20.03.03","UNIQLOU|ユニクロU|2020年春夏新作|メンズファッション|MB","354311","0","0","0","https://i.ytimg.com/vi/b1i57WOdtk8/default.jpg","False","True","ーーメルマガでは2020年春夏ユニクロU全型細かくレビュー&論理的徹底的にコーディネート指南しています!!(下記どの媒体も内容は全て同じです)まぐまぐ ▶https://www.mag2.com/m/0001622754.htmlnote ▶https://note.mu/knowermag/m/m08d75713100aニコニコ公式チャンネル ▶https://ch.nicovideo.jp/mbchーー今回紹介したアイテムブロックテックトレンチコート　14,900円▶https://www.uniqlo.com/jp/store/goods/426032-35デニムワークジャケット　6,990円▶https://www.uniqlo.com/jp/store/goods/426038-67ミリタリージャージーシャツ（長袖）　3,990円▶https://www.uniqlo.com/jp/store/goods/426173-37エアリズムコットンオーバーサイズTシャツ（5分袖）　1,500円▶https://www.uniqlo.com/jp/store/goods/425974-68ーーチャンネル登録お願いします ▶http://www.youtube.com/channel/UCagAVZFPcLh9UMDidIUfXKQ?sub_confirmation=1ーー公式サイトMB公式サイト「KnowerMag」▶http://www.neqwsnet-japan.info最初に読むべき記事 ▶http://www.neqwsnet-japan.info/?p=1810ーーMB書籍(累計100万部突破!!)MB書籍一覧▶https://www.amazon.co.jp/MB/e/B013QC38AM/ref=dp_byline_cont_book_1過去10年で最も売れたメンズファッション書籍▶https://www.amazon.co.jp/gp/product/B01M2CGWBV/ref=dbs_a_def_rwt_bibl_vppi_i0ーーMB　SNStwitter　▶https://twitter.com/MBKnowerMagInstagram　▶https://www.instagram.com/mb_knowermag/"
"XrGU09_eHxo","B'z / 兵、走る -Tour Digest-","2020-02-21T09:00:28.000Z","UCpEEcJhBig2GqUFxcXjqiLg","Bz","10","20.03.03","B'z|Bz|ビーズ|びーず|松本|孝弘|まつもと|たかひろ|TAK|Takahiro|Matsumoto|稲葉|浩志|いなば|こうし|Koshi|kohshi|Inaba|Tak Matsumoto|Koshi Inaba|NEW LOVE|兵、走る|マジェスティック|WOLF|ラグビー|ポッキー|SUITS／スーツ","452383","12499","92","732","https://i.ytimg.com/vi/XrGU09_eHxo/default.jpg","False","False","DVD & Blu-ray「B'z LIVE-GYM 2019 -Whole Lotta NEW LOVE-」2020.2.26 Release★ボーナス映像として収録のツアーダイジェスト版「兵、走る」を公開！★詳細はこちらhttp://bz-vermillion.com/news/200117.html"
"KcPU24r87iQ","【アニメ】凡人が宝くじで2億円当てるとどうなるのか","2020-02-21T09:00:03.000Z","UC9UAxVR4Tym2PIICVfLTZUw","混血のカレコレ","1","20.03.03","混血のカレコレ|カレコレ|アニメ|漫画|マンガ|まんが|漫画動画|マンガ動画|異世界転生|宝くじ|お金持ち|当選|貧乏|急展開|牛丼","535920","5165","462","574","https://i.ytimg.com/vi/KcPU24r87iQ/default.jpg","False","False","今回は宝くじが当たったぜ！いやー、財布拾ってあげるもんだな～財布拾ってあげるたびに宝くじ当たればいいのにな～チャンネル登録、高評価よろしくな！https://www.youtube.com/channel/UC9UAxVR4Tym2PIICVfLTZUw最新情報はTwitterからhttps://twitter.com/karekoreyaお仕事の依頼はこちらからkarekoreya@plott.tokyo気に入ったら #カレコレ でツイートしてくれよな！【混血のカレコレとは】そこは地球が丸ごと異宙と呼ばれる異世界へと転生してしまった世界。人類はなんだかんだで異宙に適応していた。そんな世界で「カレコレ屋」、一般的に言うところのなんでも屋をやっているカゲチヨ、ヒサメ、シディ。これはそんな３人の物語である。原作：比企企画・製作：株式会社Plott【使用している音楽素材など】audiostock   https://audiostock.jp/http://www.music-note.jp/index.htmlhttps://taira-komori.jpn.org/human01.htmlhttps://soundeffect-lab.info/sound/anime/"
"8jhyvBsTXMs","はじめまして、志田愛佳です。","2020-02-21T03:00:01.000Z","UC2g2y77zBX_LHbsuYyUjEBw","志田愛佳 / Manaka Shida","22","20.03.03","志田愛佳","1117110","34147","6885","8388","https://i.ytimg.com/vi/8jhyvBsTXMs/default.jpg","False","False","皆さんはじめまして。志田愛佳です。マイペースにYouTubeできたらいいなと思います。☁️慣れてないのでぎこちない時あると思うけど頑張ります。☺🐕snsInstagram：https://www.instagram.com/manaka.shida.98/Twitter：https://twitter.com/_manaka_shida_☁️shida manaka official mobile site “WITH MONA”http://sp.arena.emtg.jp/shidamanaka/💻YouTubeのお仕事のご依頼はこちらhttps://www.miha.co.jp"
"xutIQynkNjE","これがGUはさすがにまずいでしょ。春服の購入品紹介させていただきます。","2020-02-21T11:01:05.000Z","UCqD72KlQed6DB-cPEaEYdEg","あさぎーにょ","24","20.03.03","あさぎーにょ|gu|GU|ジーユー|ユニクロ|UNIQLO|uniqlo|秋服|コーデ|コーディネート|新作|購入品|商品紹介|uniqlo u|ユニクロユー|おしゃれ|可愛い|全身コーデ|美脚|デニム|セーター|トップス|アウター|スカート|ジャケット|コート|じーゆー|冬物|冬|ピスタチオ|春|春物","487537","11124","549","949","https://i.ytimg.com/vi/xutIQynkNjE/default.jpg","False","False","フェイクレザーダブルポケットジャケット¥3,990+taxhttps://www.uniqlo.com/jp/gu/item/326383スムースT LIGHT GRAY¥790+taxhttps://www.uniqlo.com/jp/gu/item/314100チュールキャミソールワンピース PURPLE¥1,990+taxhttps://www.uniqlo.com/jp/gu/item/325201スウェットプルパーカ GREEN¥990+taxhttps://www.uniqlo.com/jp/gu/item/31825600001フリルハイネックT　OFF WHITE¥1,490+taxhttps://www.uniqlo.com/jp/gu/item/322351ナチュラルノンワイヤーブラ　OFF WHITE¥1,490+taxhttps://www.uniqlo.com/jp/gu/item/321591-35?_ga=2.268072270.157508132.1582090995-1255117299.15820909952WAYギンガムチェックブラウス　PURPLE¥1,990+taxhttps://www.uniqlo.com/jp/gu/item/322702フレアロングスカートhttps://www.uniqlo.com/jp/gu/item/301964ハロー、あさぎーにょです。みんなをワクワクさせられる、SNSアーティストになりたい！音楽×ファッションなど挑戦をするよ🌈オリジナル楽曲や洋服も制作中”へんてこポップ”な私の素を沢山に知ってもらいたい。メイク&スキンケア中や、寝る前の暇な時間に動画を見てね〜🌙毎日のワクワクタイムになれるとハッピー🌷すったびチャンネル🌼【 https://www.youtube.com/channel/UCsbfMvLZm9FUqj6GsV-ORnQ 】(旅をしています)Instagram🌼 【 https://www.instagram.com/asagiinyo/   】(へんてこポップが詰まった絵日記って感じかな)Twitter🌼  【 http://twitter.com/asagi_ch  】(心の声をたくさんつぶやいてく〜)TikTok🌼   【 http://vt.tiktok.com/GAtth/  】(TikTok楽曲作って皆に踊ってもらってる〜投げキッス運動など〜！)私のSNS全てが集約された個人アプリ➡ 【　http://urx.blue/NW6w  】"
