video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"kwt7lrf5TAw","OLHE O QUE EU FIZ COM A PISCINA DA LOUD! SUCO TANG DE UVA!!!","2020-02-19T23:00:06.000Z","UC2aaL8Jionq6sovlUmG14yg","LOUD GS","24","20.03.03","free fire|bruno|playhard|babi|coringa|loud|laud|mob|bradoock|vinizx|mobile|garena|gelli|crusher|voltan|voltam|shariin|sharin|will|will777|gs|loudgs|bak|b4k|thurzin","1126495","223071","2647","2442","https://i.ytimg.com/vi/kwt7lrf5TAw/default.jpg","False","False","Acompanhe minhas lives: https://www.nimo.tv/loudgsInstagram: https://www.instagram.com/loud_gs/Discord: https://www.discord.gg/loudgsSe inscrevam no Canal e ativem o sininho para não perder as notificações de novos videos diarios.Free Fire é um jogo com ótima qualidade FPS móbile em que no total de cinquenta jogadores que caem de paraquedas em uma ilha em busca de armas e equipamentos em tempo real a fim de matar os outros players. Os jogadores escolhem à vontade a posição inicial, pegam armas e suprimentos para aumentar o tempo de vida na batalha. Estarei dando dicas das melhores estratégias para sobrevivência e matar seus inimigos da melhor forma."
"Ib8OqWkJ684","Capítulo 2: Temporada 2 do Fortnite | Trailer de Lançamento Ultrassecreto","2020-02-20T09:09:37.000Z","UCaqLTryO8w6MQwpkFRVS4ow","Fortnite Brasil","20","20.03.03","fortnite|battle royale|salve o mundo|save the world|epic games|som|stw","3204976","11436","337","864","https://i.ytimg.com/vi/Ib8OqWkJ684/default.jpg","False","False","Equipe-se! É hora de se infiltrar, extrair informações e tomar a Ilha de volta."
"hHEwgKec1e4","Quando teremos jogos realistas como filmes | Nerdologia","2020-02-20T14:18:44.000Z","UClu474HMt895mVxZdlIHXEA","Nerdologia","28","20.03.03","ciência|explicação|curiosidade|geforce|nvidia|ray tracing","239122","33234","161","1282","https://i.ytimg.com/vi/hHEwgKec1e4/default.jpg","False","False","GeForce GALAXConheça a placa de vídeo Galax NVIDIA GeForce RTX 2080 Super HOF 10th Anniversary Edition: https://nvda.ws/3aaQCCZNo Nerdologia de hoje, vamos entender o porquê do gráfico que jogamos é diferente do gráfico de uma cutscene.Apresentação:Átila Iamarino:- http://www.twitter.com/oatila- http://instagram.com/oatilaRoteiro:Átila Iamarino: http://www.twitter.com/oatilaPesquisa:Átila Iamarino: http://www.twitter.com/oatilaVinicius Penteado: https://www.instagram.com/vinicius.penteado/Edição e Arte:Estúdio 42 - http://www.estudio42.com.br/Apoio:Paloma Mieko - http://omnivora.com.brFONTES e SAIBA MAISLinks em breveMATERIAL USADOhttps://pastebin.com/1wmYamfJSIGA-NOS NAS REDES SOCIAIS:Facebook http://www.fb.com/CanalNerdologiaG+: http://bit.ly/1hNOvpDTwitter: http://twitter.com/CanalNerdologiaInstagram: http://instagram.com/nerdologia"
"_dWy9s4QP8M","SALVADOR X KANT | GRANDE FINAL | 181ª Batalha da Aldeia | Barueri | SP","2020-02-19T22:34:52.000Z","UC12bjJeaHZy2AUBvPHJU3Ug","BDA - Batalha Da Aldeia","24","20.03.03","freestyle|batalha de rima|batalha de rap|batalha de sangue|batalha da aldeia|bda|tavin|mike|salvador|nacional|duelo de mcs|batalha de mcs|krawk|guinho|krawk x guinho|jhonny|desafia jurados|rimas compilation|rimas hd|jaya luuck","1765122","220350","2355","9877","https://i.ytimg.com/vi/_dWy9s4QP8M/default.jpg","False","False","⚠ CORRE PRA ASSISTIR A BDA NO RAPBOX ! ⚠⚠https://www.youtube.com/watch?v=n8vAVXsK0HQ ⚠Contrate a BDA:contrate@batalhadaaldeia.com.brBatalha da AldeiaTodas as Segundas-feiras às 19 horas Local: Praça dos Estudantes, no Centro de BarueriAo pegar imagens, por favor manter os créditos em suas descrições e jamais usar o conteúdo de forma integral, lembre-se do esforço que é para trazer este conteúdo."
"bG3z2-VEl64","MENINOS VS MENINAS ft. Thai e Biel","2020-02-19T18:17:09.000Z","UC19aAr6UojQesIVCBsXJGIw","O Que Não Dizer Oficial","24","20.03.03","willou|watson|oque não dizer|o que não dizer|humor|engraçado|casal","862101","183205","2022","2933","https://i.ytimg.com/vi/bG3z2-VEl64/default.jpg","False","False","Entre na nossa comunidade do Firework: link nos comentáriosCanal da Thai e Biel: https://www.youtube.com/channel/UCi3Jaq38GmVrCKBy5ZVlEwQ e-mail para contato: oquenaodizeroficial@gmail.comINSTAGRAM: Canal: @oquenaodizeroficialInstagram Watson: @watsonalvesInstagram Willou: @willouFacebook Canal: oquenaodizeryoutubeFacebook Watson: watsonalvesFacebook Willou: willoualvesVÍDEO NOVO TODA SEMANA. INSCREVA-SE: https://www.youtube.com/oquenaodizeroficialTwitter Willou: willouAESTwitter Watson: watsonalvesTwitter OQND: _oquenaodizer"
"4C1Do4JuhTc","Etios 1 milhão de Quilometros!","2020-02-19T22:09:58.000Z","UCRuBopQ2ei22ZgXlOfd5eDQ","Canal High Torque","2","20.03.03","high torque|high|torque|motores|aspirados|projetos|fix my car|mecânica|oficina mecânica|mecanica|turbo|diesel|gasolina|flex|turbinado|adg|ADG|padrão high torque|oficina top|ferrari|mercedes|BMW|opala|toyota|balanceamento|pneus|rodas|novo onix|onix pegando fogo|incendio onix|recall onix|onix defeito|onixplus|onixplus incendio|onixplus pega fogo","360762","0","0","806","https://i.ytimg.com/vi/4C1Do4JuhTc/default.jpg","False","True","#alagamento #review #espuma #PDO #etios #oficinamecanica #enchente#passatExiste uma HIGH TORQUE pertinho de você! Leve seu carro e se surpreenda!https://hightorque.com.br/oficinasConheça nossa loja virtual: http://www.hightorquestore.com.br/Conheça nosso site: https://hightorque.com.br/Se inscreve em nosso canal: https://www.youtube.com/channel/UCRuBopQ2ei22ZgXlOfd5eDQCurta nosso Facebook: http://www.facebook.com/ADGHighTorquehttps://www.instagram.com/adg_hightorque/"
"eSp1lcaB1t0","NÃO  QUEIRA VER SEUS PAIS GRAVANDO TIKTOK!","2020-02-19T22:15:00.000Z","UCCnl0HqjHFj6akQZBW81whQ","Painzeiro","22","20.03.03","4tJ@2g%vdiCt( I9Ja[TXR :;|painzeiro|cama elástica|painzeiro pula|Paim|paizeiro|painzero|Mateus Pain|Mateus Painzeiro|NAO QUEIRA VER SEUS PAIS GRAVANDO TIKTOK!|Não|queira|ver|seus|pais|gravando|tiktok|nao queira ver seus pais Pain|nao queira ver seus pais|gravando tiktok|nao quería ver seus pais fazendo isso|painzeiro pais","424792","26588","855","0","https://i.ytimg.com/vi/eSp1lcaB1t0/default.jpg","True","False","Galera nesse vídeo NAO QUEIRA VER SEUS PAIS GRAVANDO TIKTOK!★ Mateus Pain:Instagram: https://www.instagram.com/mateuspainSegundo Canal: https://goo.gl/7tWMcoTwitter: https://twitter.com/mateuspainn★ Créditos:PARTICIPANTES: Mateus Pain, Biel, Nat  e Ti JoãoEdição: IagoLogo e Intro: Donuts StudioProdução: Roda DigitalAssista também:Biel Valadares - https://goo.gl/6KDQBKEnaldinho - https://goo.gl/jWpXYVNicolas Gomes - https://goo.gl/ejErGXDEIXE SEU LIKE :)OBRIGADO DEUS POR MAIS UM VÍDEO INCRÍVEL! 🙏🏻"
"IdY9t8N7jCM","Filmes que merecem continuação, ou não...","2020-02-19T14:42:31.000Z","UCmEClzCBDx-vrt0GuSKBd9g","Jovem Nerd","24","20.03.03","Anos 80|Filmes|NerdOffice","330161","36661","555","1350","https://i.ytimg.com/vi/IdY9t8N7jCM/default.jpg","False","False","Lambda, lambda, lambda, nerds! Hoje, Alexandre Ottoni, o Jovem Nerd, e Deive Pazos, o Azaghal, debatem sobre os filmes  e desenhos dos anos 80 que mereciam continuações, ou não né.Manda Salve: https://mandasalve.com.br/Jovem Nerd veste Camiseta O Spoiler é mais poderoso que a espada: https://bit.ly/3bNDa90CONHEÇA A NERDSTOREhttp://www.nerdstore.com.brEDIÇÃO POR GAVETA FILMEShttp://www.gavetafilmes.com.brASSINE O CANAL DO JOVEM NERD NO YOUTUBEhttp://www.youtube.com/JovemNerdEi nerd! Siga o Jovem Nerd no Twitter, Facebook, YouTube e Instagram, foi o Azaghal que mandou!http://twitter.com/JovemNerdhttp://facebook.com/JovemNerdhttp://youtube.com/JovemNerdhttp://instagram.com/JovemNerdhttp://twitter.com/Azaghal"
"XoqaMk6fJYA","Sidoka - qq cê tá insinuando £","2020-02-18T20:01:57.000Z","UCOCCUhWDKJapWRGQo7GfdJQ","Sidoka *","10","20.03.03","[none]","2274416","129366","1044","3605","https://i.ytimg.com/vi/XoqaMk6fJYA/default.jpg","False","False","pra todo artista desvalorizado pelo seu trabalhooque você tá insinuando?que só por causa do meu jeito de ser eu não vou vencer na vida?me explica entãoessas joias no pulso do meus manoesses malote na malaexplicapffilha da puta.qq cê tá insinuando?tattoo na minha cara malote no bolso que tá te estranhandoolha essas joias no pulso dos mano, não to brincandoe se soubessem que é nós que enriquece os pedaço de panoserá que eles tavam falando?Europa, Miami BeachTudo oque eles dizem que ser chiqueOlha pra essa grana que te dizTudo bem, quanto fizTenteiDepois que consegui proveiSei que cê me olha até hojePara, para pensa o passadoDeve doer muito cê errar comigoouDeve ter muito errado comigoOlha quando passa menina me sinto leveDisse que a menina ela não tinha medoEla tinha medo de algum dia nós parar de fazer trap, só por isso que ela tinha medo.Hoje em dia na Europa tem fã que gritou: dokaTé quando passa que os menino moldaOlhando pros menino me pedindo fotoDerrameiSeiQue cêsNunca voltaram aquiNão tô foragidoTô procuradoE se fala que buscou ocês buscaram o cara errado.qq cê tá insinuando?tattoo na minha cara malote no bolso que tá te estranhandoolha essas joias no pulso dos mano, não to brincandoe se soubessem que é nós que enriquece os pedaço de panoserá que eles tavam falando?no. =/"
"Qg2IN6FOMEA","DERRETE NA BOCA - VOCÊ NÃO ACREDITA COMO É FÁCIL DE FAZER  I BISCOITINHOS DE LEITE NINHO","2020-02-19T15:00:07.000Z","UC-bOPhs_XA5bETT3G37WF8A","Dika da Naka","24","20.03.03","receitas|culinaria|doces|salgados|comida|dicas|facil|rapido|receita facil|receita rapida|gastronomia|confeitaria|chocolate|doce|leite ninho|biscoitinhos|derrete na boca|bolachinha|biscoito|bolacha|biscoitinho caseiro|biscoito de leite ninho|bolacha de leite ninho|como fazer biscoitinhos|como fazer bolachinhas|dica da naka|dika da naka|dicas da naka","905299","100887","679","1032","https://i.ytimg.com/vi/Qg2IN6FOMEA/default.jpg","False","False","Oi meus queridos, tudo bem? ;) Pensa naquele biscoitinho macio que derrete na boca e delicioso!!! Então para de imaginar e bora fazer essa delicia super fácil !! Espero muito que vocês gostem. Beijinhos ;)!!❤💋-----------------------------------------------------------------------------Se você gostou dessa receita, deixe seu like e se inscreva no nosso canal!-----------------------------------------------------------------------------Contato/ parcerias pelo email: dikadanaka@gmail.comSite: http://www.dikadanaka.com.br/Instagram Dika da Naka: http://www.instagram.com/dikadanaka/Twitter: https://twitter.com/NakaDikaFacebook: http://www.facebook.com/dikanakaPinterest: https://br.pinterest.com/dikadanaka/-----------------------------------------------------------------------------Ingredientes da massa1/2 lata de leite condensado ( 198 g)1 caixa de amido de milho ( 200 g)1/2 xícara (chá) de manteiga ( 100 g)1/2 xícara (chá) de leite Ninho ( 55 g)Ingredientes do recheio1 lata de leite condensado ( 395 g)1 colher (chá) de manteiga ( 20 g)4 colheres (sopa) de Leite Ninho ( 40 g)Ingredientes para empanar¼ xícara (chá) de leite em pó (28 g)Rendimento: 50 unidades-----------------------------------------------------------------------------Veja mais detalhes da receita:Site: http://www.dikadanaka.com.br/"
"J8SVdb_ghvg","ASSISTE ESSE VÍDEO QUANDO SAIR DO BBB, BOCA ROSA! RESENHA BASE #OTomMaisEscuro","2020-02-19T14:30:00.000Z","UCB-oEpDm0Ab8wl6ZGBd0XpA","Herdeira da Beleza","22","20.03.03","resenha base boca rosa beauty|boca rosa|bianca andrade|maquiagem para pele negra|beleza negra|estética negra|empoderamento negro|herdeira da beleza|pele negra|bbb|big brother brasil|entretenimento|manu gavassi|karen bachini|mari maria makeup|maquiagem nacional|maquiagem payot|maquiagem baratinha|youtubers negras|blogueiras negras|tássio santos|tutorial de maquiagem reboco|base alta cobertura|RESENHA BOCA ROSA PELE NEGRA","582287","76213","1669","4840","https://i.ytimg.com/vi/J8SVdb_ghvg/default.jpg","False","False","Confira a agenda das oficinas de maquiagem Herdeira da Beleza: http://herdeiradabeleza.com Créditos: Base Boca Rosa Beauty cor AlineQuer ficar mais pertinho? 📩 E-mail: contato@herdeiradabeleza.com📸 Instagram: http://instagram.com/herdeiradabeleza🌈 Blog: http://www.herdeiradabeleza.com🐥 Twitter: https://twitter.com/santotassio💁🏾‍♂️ Facebook: https://www.facebook.com/herdeiradabelezaPrecisando de maquiador para aquele momento especial? Me chama que eu vou! 📩 E-mail: contato@herdeiradabeleza.comSobre Tássio Santos:Jornalista de beleza e maquiador profissional. É assim que eu costumo me apresentar. Mas não recuso o título de “o menino das maquiagens” que à mim foi carinhosamente dado na minha pequena cidade no interior da Bahia.Foi em 2012 que o Herdeira da Beleza nasceu. Começou com uma página para compartilhar dicas de maquiagem e logo depois se tornou um espaço de resistência e reflexão. Sempre houve uma preocupação em direcionar as postagens para a comunidade negra, pois ainda hoje é um nicho carente.Aquilo que começou como um passa-tempo conquista hoje mentes do país inteiro. Viajo os quatro cantos oferecendo oficinas de maquiagem, dando consultorias para empresas e produzindo conteúdo digital. Tudo isso fez do HB o maior canal de maquiagem profissional para pele negra da América Latina!A busca pela valorização da estética negra é um complemento fundamental na luta antirracista e a maquiagem é uma ferramenta importantíssima, jamais pense que isso é futilidade."
"zUV42cxPCWY","O Carpinteiro - Som do Reino Tour // Alessandro Vilas Boas","2020-02-19T13:00:13.000Z","UCqGHoVTXn8YlaUVwEhmkT3Q","Som do Reino","10","20.03.03","ALESSANDRO VILAS BOAS|alessandro vilas boas|SDR|sdr|som do reino tour|o carpinteiro|O CARPINTEIRO|alessandro vilas boas o carpinteiro|ao vivo|clipe oficial|som do reino|carpinteiro|deixa queimar|eu quebro o meu vaso|o fogo nunca dorme|uma coisa vou pedir|musica evangelica|musica gospel|hinos|worship|louvores|adoração|louvor|folk|gospel|SOM DO REINO|morada|andre aquino|adorar|cristo|gabriela rocha|gabriel guedes|musica gospel 2020|fe|Alessandro Vilas Boas","238818","14750","126","469","https://i.ytimg.com/vi/zUV42cxPCWY/default.jpg","False","False","O Carpinteiro - Som do Reino Tour // Alessandro Vilas Boas Inscreva-se no canal: https://bit.ly/2RnyMTKAssista nosso último lançamento: http://bit.ly/39QDzFZAssista nossa playlist de músicas: http://bit.ly/2T4ttvn___LETRA - O CarpinteiroCompositor: Alessandro Vilas BoasEsconda-me em Ti Esconda-me em Ti Nas asas do Seu amor Qual é som? Qual é o som, De quando Deus desce na Terra? Como eu amo o Seu nome Tens o nome mais lindo que eu conheço Qual é som? Qual é o som, De quando Deus desce na Terra? E esse é o Som do carpinteiro batendo à porta! E esse é meu som do lado de dentro abrindo a porta___FICHA TÉCNICASOM DO REINO apresenta:O Carpinteiro - Som do Reino Tour // Alessandro Vilas Boas Produção de Vídeo: FJR Crew - http://fjr.io Operadores de câmera: Patrick Rodriguez, Renan Gomes, Isak Moreira, Gerson Melo e Silas Ismael Áudio: Estúdio Dove___OUTROS VÍDEOS DO SOM DO REINO:- Adotado Como Filho: http://bit.ly/SomdoReino- Festa do Universo: http://bit.ly/2uIipKM- Pela Manhã: http://bit.ly/2RcVVcg- Oráculo (Espontâneo): http://bit.ly/38RIsir- Em Seu Nome: http://bit.ly/2OvNcR8I- És Tudo Que Eu Preciso: http://bit.ly/2M0xq0i- Jeová Nissi: http://bit.ly/38G8mWh- Deseable: http://bit.ly/2PsUG9t- Som do Céu: http://bit.ly/35tPCae- O Fogo Nunca Dorme: http://bit.ly/2EmC70n- Deixar Queimar: http://bit.ly/2LZenDJ- Doce Como o Mel: http://bit.ly/2PQymFF___REDES SOCIAIS OFICIAISFacebook: https://www.facebook.com/SomReino/Instagram: @somdoreino___#AlessandroVilasBoas#SomDoReino#SDR"
"5pRYVM6ejMw","TROQUEI DE MALA COM A FU","2020-02-19T15:17:56.000Z","UCuz17nyVIZV9z0LmCBR8QIA","Danielle Diz","24","20.03.03","Dani Diz|Fu Andrade|Danfu|House|Los Angeles|Viagem|EUA|USA|Hollywood|morando|juntas|sozinhas|aventura|travel|tour|Episósio 03|Ep 03|troquei|mala|roupas trocadas","225950","28302","361","513","https://i.ytimg.com/vi/5pRYVM6ejMw/default.jpg","False","False","Agora tem vídeo novo toda TERÇA, QUINTA e SÁBADO ❤Espero que tenham gostado do vídeo! Me sigam nas minhas redes sociais:•Instagram: @Daniellediz•TikTok: @Daniellediz •Twitter: @Daniellediz Beijos #DaniDiz"
"TT9X2G9izhM","No Matinho, MCs Kelvin e Weslley - Eita Laueta (Clipe Oficial)","2020-02-18T14:00:18.000Z","UCFBzTm13T9xls5nSc8ik5Ag","No Matinho","10","20.03.03","NO MATINHO|EITA LAUETA|NO MATINHO EITA LAUETA|EITA LAUETA NO MATINHO|NO MATINHO CLIPE OFICIAL|NO MATINHO E MCS KELVIN E WESLLEY|MCS KELVIN E WESLLEY|MC KEVIN E MC WESLEY|MÚSICA|MUSICA|FUNK|BREGA FUNK|MC|FUNK LIGHT|FUNK SEM PALAVRÃO|NO MATINHO MCS KELVIN E WESLLEY EITA LAUETA CLIPE OFICIAL|NO MATINHO MC NA ESCOLA|MATINHO|NOMATINO|EITA LAUETA EITA LAUETA|HIT|HIT DO CARNAVAL|HIT CARNAVAL 2020|EITA|LAUETA|ETA LAUETA|NOMATINHO|NO MATINHO CLIPE NOVO","1339053","42056","1907","5934","https://i.ytimg.com/vi/TT9X2G9izhM/default.jpg","False","False","No Matinho, MCs Kelvin e Weslley - Eita Laueta (Clipe Oficial)📲 Download: https://ONErpm.lnk.to/eitalaueta (Disponível em todas plataformas digitais)LETRA:Permita que eu nos apresento: É os KW Pô!É o brega funk manda seu passinho!Tô chegando no meio do baileMandando passinho ao som do batidãoTô chegando no meio do baileMandando passinho ao som do batidãoEu bato com a bunda no graveJogando pro alto e batendo no chãoEu bato com a bunda no graveJogando pro alto e batendo no chãoEu bato eu bato eu bato com a bunda no chãoBato bato bato bato..... Bato com a bunda no chãoEita laueta eita lauetaEla vai descendo com a rabetaEita laueta eita lauetaVai descendo com a rabeta...Ao som da trombeta ela vai com pressãoEmpina o bundão taca ele no chãoEla vai com pressão empina o bundão...Artistas: No Matinho, MCs Kelvin e WeslleyMúsica: Eita LauetaContato MCs Kelvin e Weslley☎ Shows e Parcerias(11) 97017-1336 Falar c/ Reinaldo Redes Sociais:Instagram: @McsKelvineWeslleyFacebook: www.facebook.com/McsKelvineWeslleyNo Matinho | https://instagram.com/nomatinhofficialAllana | https://instagram.com/allana.queirozIsrael | https://instagram.com/israelwalisomFicha Técnica:Assistente de câmera: Reinaldo FerreiraCaptação: Flash Filmes / @OFlashOficialDesigner: Jonathan SantosEdição: Israel WalisomFotografia: Flash Filmes e Michele Araújo Produtora Artística: Michele Araújo / @MicheleNegraOuroProdutor Músical: Chavoso#NoMatinho / #MCsKelvineWeslley / #EitaLaueta"
"3_DqRgtxnuE","SALVE SEU CABELO! TRATAMENTO CAPILAR POWER COM CREME DE LEITE! 🔥🔥😍","2020-02-19T13:47:04.000Z","UClaMT8WKna11fOahRVgpp2Q","Vandressa Ribeiro","22","20.03.03","cabelo cacheado|cachos|cabelo natural|cabelos|curly|culr hair|tutorial curly|tutorial cabelos|cabelos cacheados naturais|vandressa ribeiro|blogueira cristã|blogueira cacheada|tutorial cachos|nutrição|nutrição capilar|tratamento caseiro com creme leite|tratamento capilar caseiro","99700","19626","92","621","https://i.ytimg.com/vi/3_DqRgtxnuE/default.jpg","False","False","Não esqueça de avaliar o vídeo e se inscrever no canal para mais vídeos! Beleza?ME SIGA NAS REDES SOCIAIS:SNAPCHAT: vandressaribBLOG: http://www.vandressaribeiro.com.brINSTA: https://instagram.com/vandressaribFACE: https://www.facebook.com/vandressaribTWITTER: https://twitter.com/vandressaribCAIXA POSTAL:14 CEP: 64600-970 Picos - PICONTATO EMPRESARIAL: contatovandressaribeiro@gmail.com"
